account_id,plan_tier,seats,is_trial,churn_flag,account_age_days,mrr_amount,total_usage_last_30,beta_usage_last_30,last_usage_date,days_since_last_usage,tickets_last_30,avg_resolution_time,last_satisfaction_score
A-7df7a7,Basic,7,False,True,703,5970,24.0,0.0,2024-12-19,12.0,0.0,0.0,0.0
A-1ac5e0,Basic,33,False,True,72,0,7.0,0.0,2024-12-11,20.0,0.0,0.0,0.0
A-52dd88,Pro,23,False,False,679,1470,0.0,0.0,,999.0,0.0,0.0,0.0
A-bece89,Pro,26,False,False,396,1862,28.0,0.0,2024-12-28,3.0,0.0,0.0,0.0
A-029f69,Basic,3,False,False,299,646,22.0,11.0,2024-12-31,0.0,0.0,0.0,0.0
A-5c046d,Basic,93,False,False,178,18507,33.0,0.0,2024-12-17,14.0,0.0,0.0,0.0
A-fb186e,Basic,29,False,False,65,0,0.0,0.0,,999.0,0.0,0.0,0.0
A-ae052e,Basic,39,False,False,477,0,0.0,0.0,,999.0,0.0,0.0,0.0
A-9f9299,Enterprise,28,True,False,486,1372,60.0,0.0,2024-12-26,5.0,1.0,35.0,5.0
A-96e141,Basic,14,False,False,507,4975,8.0,8.0,2024-12-17,14.0,0.0,0.0,0.0
A-117171,Basic,45,False,True,110,2205,7.0,7.0,2024-12-11,20.0,1.0,49.0,4.0
A-313be3,Enterprise,47,True,False,412,2303,9.0,0.0,2024-12-19,12.0,0.0,0.0,0.0
A-671f31,Basic,59,False,False,37,0,7.0,0.0,2024-12-25,6.0,0.0,0.0,0.0
A-bbc346,Enterprise,19,False,False,124,0,23.0,0.0,2024-12-23,8.0,0.0,0.0,0.0
A-c16101,Basic,7,False,False,116,343,42.0,0.0,2024-12-20,11.0,1.0,34.0,0.0
A-50f3f7,Basic,31,False,True,375,6169,31.0,0.0,2024-12-28,3.0,0.0,0.0,0.0
A-7da956,Pro,13,True,False,212,2985,35.0,0.0,2024-12-22,9.0,0.0,0.0,0.0
A-019782,Enterprise,11,False,False,622,0,28.0,11.0,2024-12-20,11.0,0.0,0.0,0.0
A-df10db,Enterprise,2,True,False,574,2388,34.0,0.0,2024-12-24,7.0,0.0,0.0,0.0
A-3932db,Pro,19,True,True,454,0,35.0,0.0,2024-12-21,10.0,0.0,0.0,0.0
A-4f18f0,Pro,24,True,False,254,456,19.0,0.0,2024-12-22,9.0,0.0,0.0,0.0
A-4c6f11,Pro,24,True,True,400,456,24.0,0.0,2024-12-23,8.0,0.0,0.0,0.0
A-8ae05d,Enterprise,86,False,False,269,0,38.0,0.0,2024-12-24,7.0,0.0,0.0,0.0
A-b78bf8,Pro,33,False,False,46,1617,25.0,0.0,2024-12-06,25.0,1.0,49.0,3.0
A-eafc6e,Pro,27,False,True,544,0,0.0,0.0,,999.0,0.0,0.0,0.0
A-37f969,Enterprise,30,False,False,444,5970,21.0,0.0,2024-12-25,6.0,0.0,0.0,0.0
A-10b8f2,Basic,47,True,False,720,2352,38.0,7.0,2024-12-26,5.0,0.0,0.0,0.0
A-439b2f,Enterprise,1,False,True,314,1274,18.0,0.0,2024-12-29,2.0,1.0,20.0,0.0
A-544d0a,Basic,2,True,False,243,398,30.0,0.0,2024-12-18,13.0,0.0,0.0,0.0
A-ba6516,Pro,27,False,False,429,5373,25.0,0.0,2024-12-19,12.0,1.0,15.0,4.0
A-712426,Enterprise,9,False,False,51,0,12.0,0.0,2024-12-27,4.0,1.0,32.0,4.0
A-038089,Pro,5,False,True,378,95,0.0,0.0,,999.0,0.0,0.0,0.0
A-afa505,Basic,70,True,False,370,13930,43.0,0.0,2024-12-30,1.0,0.0,0.0,0.0
A-d5a319,Enterprise,15,False,True,607,2985,49.0,0.0,2024-12-20,11.0,0.0,0.0,0.0
A-f97b9a,Pro,16,False,False,541,784,24.0,0.0,2024-12-29,2.0,0.0,0.0,0.0
A-2f6a32,Basic,19,False,False,127,361,28.0,8.0,2024-12-27,4.0,0.0,0.0,0.0
A-856b1e,Basic,19,False,False,427,0,9.0,0.0,2024-12-07,24.0,0.0,0.0,0.0
A-17939a,Basic,1,False,False,5,266,13.0,0.0,2024-12-04,27.0,0.0,0.0,0.0
A-d27f50,Enterprise,44,False,False,164,836,10.0,0.0,2024-12-19,12.0,0.0,0.0,0.0
A-e36807,Pro,6,False,False,228,1791,17.0,0.0,2024-12-29,2.0,0.0,0.0,0.0
A-ff79f2,Basic,8,False,True,250,3781,0.0,0.0,,999.0,0.0,0.0,0.0
A-5b1bcd,Pro,73,False,False,472,3577,30.0,0.0,2024-12-31,0.0,1.0,5.0,5.0
A-71615e,Basic,15,False,False,227,735,29.0,0.0,2024-12-22,9.0,0.0,0.0,0.0
A-794a0b,Basic,23,False,False,578,6169,6.0,0.0,2024-12-20,11.0,0.0,0.0,0.0
A-86902e,Enterprise,34,False,False,609,6766,29.0,0.0,2024-12-12,19.0,0.0,0.0,0.0
A-0532a9,Pro,19,False,False,97,931,26.0,0.0,2024-12-25,6.0,0.0,0.0,0.0
A-9779ad,Pro,40,True,True,277,7960,10.0,0.0,2024-12-20,11.0,0.0,0.0,0.0
A-f45426,Basic,9,False,False,148,441,59.0,0.0,2024-12-26,5.0,0.0,0.0,0.0
A-c1e51e,Basic,3,False,False,90,779,14.0,0.0,2024-12-25,6.0,0.0,0.0,0.0
A-fa3095,Basic,70,False,False,485,1330,28.0,0.0,2024-12-15,16.0,0.0,0.0,0.0
A-ad64c6,Pro,12,False,False,312,5572,0.0,0.0,,999.0,0.0,0.0,0.0
A-39b19f,Enterprise,1,False,False,697,247,0.0,0.0,,999.0,0.0,0.0,0.0
A-56962b,Enterprise,163,False,False,266,32437,0.0,0.0,,999.0,0.0,0.0,0.0
A-e60f9d,Basic,29,False,False,127,722,0.0,0.0,,999.0,0.0,0.0,0.0
A-88c6ca,Basic,5,False,True,67,1127,27.0,10.0,2024-12-27,4.0,0.0,0.0,0.0
A-158f4e,Enterprise,61,False,False,669,12139,0.0,0.0,,999.0,0.0,0.0,0.0
A-5b051a,Enterprise,22,False,False,148,1078,36.0,16.0,2024-12-07,24.0,0.0,0.0,0.0
A-296d7c,Enterprise,2,False,False,419,294,0.0,0.0,,999.0,0.0,0.0,0.0
A-1619f8,Pro,29,False,False,225,551,18.0,0.0,2024-12-07,24.0,0.0,0.0,0.0
A-a1b80b,Basic,16,False,False,400,0,107.0,9.0,2024-12-27,4.0,0.0,0.0,0.0
A-139c3b,Enterprise,10,True,True,40,0,30.0,7.0,2024-12-29,2.0,2.0,34.0,5.0
A-702032,Pro,28,False,False,455,1372,10.0,0.0,2024-12-02,29.0,0.0,0.0,0.0
A-7a0d69,Enterprise,4,True,True,199,3184,38.0,0.0,2024-12-23,8.0,0.0,0.0,0.0
A-22d9d2,Pro,8,False,False,284,1568,29.0,0.0,2024-12-20,11.0,0.0,0.0,0.0
A-b9eed8,Basic,11,False,False,312,342,33.0,23.0,2024-12-30,1.0,0.0,0.0,0.0
A-dfbd31,Enterprise,14,False,False,393,266,16.0,0.0,2024-12-14,17.0,0.0,0.0,0.0
A-8e47ca,Pro,19,False,False,320,4975,4.0,4.0,2024-12-04,27.0,0.0,0.0,0.0
A-4437e4,Enterprise,3,False,False,472,171,33.0,12.0,2024-12-10,21.0,0.0,0.0,0.0
A-779e4e,Basic,5,False,False,729,1862,8.0,0.0,2024-12-20,11.0,0.0,0.0,0.0
A-53f4e3,Enterprise,13,False,False,200,1421,16.0,0.0,2024-12-20,11.0,0.0,0.0,0.0
A-692f18,Basic,5,True,True,278,5572,47.0,12.0,2024-12-23,8.0,0.0,0.0,0.0
A-13466a,Basic,2,False,True,436,171,25.0,0.0,2024-12-19,12.0,0.0,0.0,0.0
A-1986ca,Pro,20,False,False,701,3980,0.0,0.0,,999.0,0.0,0.0,0.0
A-0cc442,Basic,45,False,False,166,8955,24.0,0.0,2024-12-20,11.0,0.0,0.0,0.0
A-c608c8,Pro,3,False,True,614,1029,9.0,9.0,2024-12-31,0.0,0.0,0.0,0.0
A-3be56b,Pro,3,False,True,432,380,25.0,14.0,2024-12-29,2.0,0.0,0.0,0.0
A-354f12,Pro,1,True,False,247,133,14.0,0.0,2024-12-16,15.0,0.0,0.0,0.0
A-68f37c,Basic,4,False,False,535,796,15.0,0.0,2024-12-16,15.0,0.0,0.0,0.0
A-aa9511,Pro,23,True,False,448,5970,41.0,0.0,2024-12-31,0.0,0.0,0.0,0.0
A-af0cd2,Enterprise,19,True,False,728,1083,28.0,0.0,2024-12-19,12.0,0.0,0.0,0.0
A-bd4513,Enterprise,50,True,False,55,950,19.0,0.0,2024-12-29,2.0,1.0,10.0,5.0
A-c222ab,Pro,32,False,True,235,1568,40.0,0.0,2024-12-29,2.0,1.0,39.0,0.0
A-34d880,Enterprise,4,False,False,264,995,13.0,0.0,2024-12-13,18.0,0.0,0.0,0.0
A-508199,Basic,19,False,False,338,0,0.0,0.0,,999.0,0.0,0.0,0.0
A-f03140,Pro,27,True,False,405,0,21.0,0.0,2024-12-30,1.0,0.0,0.0,0.0
A-410e86,Basic,24,False,False,51,4776,11.0,0.0,2024-12-27,4.0,0.0,0.0,0.0
A-fa2041,Pro,15,True,False,216,0,45.0,0.0,2024-12-26,5.0,0.0,0.0,0.0
A-de58ca,Enterprise,15,False,False,628,7164,18.0,0.0,2024-12-21,10.0,0.0,0.0,0.0
A-05d3b3,Basic,9,True,False,583,3781,11.0,0.0,2024-12-18,13.0,0.0,0.0,0.0
A-249769,Enterprise,4,False,True,250,133,68.0,0.0,2024-12-30,1.0,0.0,0.0,0.0
A-e43bf7,Pro,44,False,False,648,8756,8.0,0.0,2024-12-08,23.0,1.0,5.0,3.0
A-eb2fdc,Enterprise,31,False,True,406,589,0.0,0.0,,999.0,0.0,0.0,0.0
A-e1462e,Basic,15,False,False,660,285,0.0,0.0,,999.0,0.0,0.0,0.0
A-cab532,Pro,11,True,False,638,1715,60.0,0.0,2024-12-30,1.0,0.0,0.0,0.0
A-9123ac,Pro,9,False,False,560,3582,40.0,0.0,2024-12-19,12.0,0.0,0.0,0.0
A-6e08f3,Basic,8,False,False,673,247,14.0,0.0,2024-12-28,3.0,0.0,0.0,0.0
A-d922bf,Basic,5,True,True,480,1791,21.0,0.0,2024-12-21,10.0,0.0,0.0,0.0
A-8ed5dd,Enterprise,5,False,True,551,285,19.0,0.0,2024-12-19,12.0,1.0,8.0,3.0
A-7c6b6b,Basic,6,False,False,31,1127,7.0,0.0,2024-12-07,24.0,0.0,0.0,0.0
A-3c1a3f,Pro,1,False,False,493,133,9.0,0.0,2024-12-20,11.0,0.0,0.0,0.0
A-b48f73,Pro,80,True,False,48,3920,0.0,0.0,,999.0,0.0,0.0,0.0
A-76fa4d,Pro,69,False,False,37,3381,15.0,0.0,2024-12-03,28.0,1.0,59.0,4.0
A-b2af2e,Enterprise,5,False,False,129,1026,0.0,0.0,,999.0,0.0,0.0,0.0
A-9bfc9f,Pro,53,False,False,474,2940,6.0,6.0,2024-12-08,23.0,0.0,0.0,0.0
A-4ae22a,Pro,6,False,True,236,532,24.0,11.0,2024-12-28,3.0,0.0,0.0,0.0
A-fda07f,Basic,7,False,False,142,266,50.0,0.0,2024-12-31,0.0,0.0,0.0,0.0
A-de24d5,Enterprise,5,True,False,56,245,0.0,0.0,,999.0,0.0,0.0,0.0
A-977ca0,Basic,6,False,True,680,686,57.0,15.0,2024-12-24,7.0,0.0,0.0,0.0
A-ab438f,Enterprise,13,False,True,109,0,7.0,0.0,2024-12-25,6.0,0.0,0.0,0.0
A-e89151,Pro,8,True,True,474,8756,53.0,18.0,2024-12-30,1.0,0.0,0.0,0.0
A-40906c,Basic,92,False,False,279,4508,28.0,20.0,2024-12-03,28.0,0.0,0.0,0.0
A-81edc3,Basic,5,False,False,428,995,83.0,0.0,2024-12-29,2.0,0.0,0.0,0.0
A-328bd0,Enterprise,18,False,False,595,882,33.0,9.0,2024-12-24,7.0,0.0,0.0,0.0
A-b3fe05,Pro,8,False,False,217,0,8.0,8.0,2024-12-29,2.0,1.0,63.0,0.0
A-09540c,Basic,67,True,False,428,3283,12.0,0.0,2024-12-02,29.0,0.0,0.0,0.0
A-e693b6,Enterprise,55,False,True,586,10945,30.0,0.0,2024-12-31,0.0,0.0,0.0,0.0
A-2446e3,Pro,27,False,False,356,5373,16.0,0.0,2024-12-24,7.0,0.0,0.0,0.0
A-241e75,Enterprise,3,False,False,181,95,16.0,0.0,2024-12-13,18.0,0.0,0.0,0.0
A-922109,Pro,3,False,False,340,0,24.0,0.0,2024-12-21,10.0,0.0,0.0,0.0
A-ff3c73,Pro,21,False,False,705,399,32.0,0.0,2024-12-28,3.0,0.0,0.0,0.0
A-8b0451,Enterprise,41,False,False,106,8159,20.0,7.0,2024-12-31,0.0,1.0,47.0,0.0
A-331424,Basic,11,False,False,421,0,11.0,0.0,2024-12-02,29.0,0.0,0.0,0.0
A-51ec1b,Enterprise,7,False,False,419,3383,0.0,0.0,,999.0,0.0,0.0,0.0
A-bcf664,Pro,5,False,False,592,2303,8.0,0.0,2024-12-24,7.0,0.0,0.0,0.0
A-90a8c8,Pro,15,False,False,129,2985,17.0,0.0,2024-12-27,4.0,0.0,0.0,0.0
A-86cdb4,Basic,2,False,False,100,323,23.0,0.0,2024-12-08,23.0,1.0,1.0,0.0
A-4bfa33,Basic,8,True,False,24,0,52.0,0.0,2024-12-26,5.0,0.0,0.0,0.0
A-dbc825,Enterprise,19,False,False,359,361,37.0,0.0,2024-12-30,1.0,0.0,0.0,0.0
A-c70870,Basic,31,False,False,70,4606,33.0,8.0,2024-12-31,0.0,0.0,0.0,0.0
A-7c4956,Enterprise,5,False,True,605,513,24.0,0.0,2024-12-26,5.0,1.0,11.0,0.0
A-0651a4,Pro,16,False,False,76,12935,31.0,0.0,2024-12-16,15.0,0.0,0.0,0.0
A-3ce5b8,Basic,8,False,True,481,0,18.0,0.0,2024-12-15,16.0,0.0,0.0,0.0
A-bd4708,Pro,37,True,False,163,7363,30.0,6.0,2024-12-30,1.0,1.0,51.0,0.0
A-993085,Basic,31,True,False,579,8358,13.0,0.0,2024-12-20,11.0,1.0,37.0,3.0
A-92a3af,Enterprise,25,False,False,177,1225,19.0,0.0,2024-12-18,13.0,0.0,0.0,0.0
A-151c9a,Enterprise,23,False,False,704,2548,23.0,0.0,2024-12-29,2.0,0.0,0.0,0.0
A-474ad4,Basic,8,False,False,399,4776,11.0,0.0,2024-12-11,20.0,0.0,0.0,0.0
